code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01093,2019-07-31 13:43:00,6.9520446,6.941628,6.9520446,6.941628,0.0,0.0,24000,326840.0,-0.14983505715714351,6.9520446
HK.01093,2019-07-31 13:44:00,6.941628,6.941628,6.9520446,6.9312114,0.0,0.0,32000,435160.0,0.0,6.941628
HK.01093,2019-07-31 13:45:00,6.941628,6.941628,6.941628,6.9312114,0.0,0.0,58000,788760.0,0.0,6.941628
HK.01093,2019-07-31 13:46:00,6.9312114,6.941628,6.941628,6.9312114,0.0,0.0,26000,353280.0,0.0,6.941628
HK.01093,2019-07-31 13:47:00,6.941628,6.9520446,6.9624612,6.9312114,0.0,0.0,536000,7297680.0,0.15005989949331927,6.941628
HK.01093,2019-07-31 13:48:00,6.9520446,6.941628,6.9624612,6.941628,0.0,0.0,372000,5066800.0,-0.14983505715714351,6.9520446
HK.01093,2019-07-31 13:49:00,6.9520446,7.0041276,7.0041276,6.9520446,0.0,0.0,352000,4803960.0,0.9003593969599157,6.941628
HK.01093,2019-07-31 13:50:00,7.0145442,7.0249608,7.0353774,6.993711,0.0,0.0,504000,6921280.0,0.297441754202184,7.0041276
HK.01093,2019-07-31 13:51:00,7.0145442,7.0145442,7.0249608,7.0041276,0.0,0.0,332000,4563640.0,-0.14827983097073097,7.0249608
HK.01093,2019-07-31 13:52:00,7.0145442,6.9624612,7.0145442,6.9624612,0.0,0.0,628000,8596240.0,-0.7425001327955089,7.0145442
HK.01093,2019-07-31 13:53:00,6.9520446,6.9728778,6.9832944,6.9520446,0.0,0.0,700000,9557320.0,0.14961088759819746,6.9624612
HK.01093,2019-07-31 13:54:00,6.9728778,7.0249608,7.0353774,6.9728778,0.0,0.0,408000,5605560.0,0.7469369390067278,6.9728778
HK.01093,2019-07-31 13:55:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,26000,357760.0,0.0,7.0249608
HK.01093,2019-07-31 13:56:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 13:57:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 13:58:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 13:59:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:00:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:01:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:02:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:03:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:04:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:05:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:06:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:07:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:08:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:09:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:10:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:11:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:12:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:13:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:14:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:15:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:16:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:17:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:18:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:19:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:20:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:21:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:22:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:23:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:24:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:25:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:26:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:27:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:28:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:29:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:30:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:31:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:32:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:33:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:34:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:35:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:36:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:37:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:38:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:39:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:40:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:41:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:42:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:43:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:44:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:45:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:46:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:47:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:48:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:49:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:50:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:51:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:52:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:53:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:54:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:55:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:56:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:57:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:58:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 14:59:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:00:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:01:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:02:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:03:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:04:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:05:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:06:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:07:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:08:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:09:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:10:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:11:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:12:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:13:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:14:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:15:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:16:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:17:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:18:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:19:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:20:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:21:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:22:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:23:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:24:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:25:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:26:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:27:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:28:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:29:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:30:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:31:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:32:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:33:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:34:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:35:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:36:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:37:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:38:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:39:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:40:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:41:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:42:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:43:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:44:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:45:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:46:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:47:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:48:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:49:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:50:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:51:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:52:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:53:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:54:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:55:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:56:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:57:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:58:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 15:59:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
HK.01093,2019-07-31 16:00:00,7.0249608,7.0249608,7.0249608,7.0249608,0.0,0.0,0,0.0,0.0,7.0249608
