code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.00968,2019-07-31 14:18:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:19:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:20:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:21:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:22:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:23:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:24:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:25:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:26:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:27:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:28:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:29:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:30:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:31:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:32:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:33:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:34:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:35:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:36:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:37:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:38:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:39:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:40:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:41:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:42:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:43:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:44:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:45:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:46:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:47:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:48:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:49:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:50:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:51:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:52:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:53:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:54:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:55:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:56:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:57:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:58:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 14:59:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:00:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:01:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:02:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:03:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:04:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:05:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:06:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:07:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:08:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:09:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:10:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:11:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:12:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:13:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:14:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:15:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:16:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:17:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:18:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:19:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:20:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:21:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:22:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:23:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:24:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:25:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:26:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:27:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:28:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:29:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:30:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:31:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:32:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:33:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:34:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:35:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:36:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:37:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:38:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:39:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:40:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:41:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:42:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:43:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:44:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:45:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:46:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:47:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:48:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:49:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:50:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:51:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:52:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:53:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:54:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:55:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:56:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:57:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:58:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 15:59:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
HK.00968,2019-07-31 16:00:00,4.095,4.095,4.095,4.095,0.0,0.0,0,0.0,0.0,4.095
