code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01038,2020-12-22 14:21:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:22:00,39.25,39.25,39.25,39.25,0.0,0.0,500,19625.0,-0.12722646310431845,39.3
HK.01038,2020-12-22 14:23:00,39.25,39.25,39.25,39.25,0.0,0.0,0,0.0,0.0,39.25
HK.01038,2020-12-22 14:24:00,39.25,39.25,39.25,39.25,0.0,0.0,0,0.0,0.0,39.25
HK.01038,2020-12-22 14:25:00,39.25,39.25,39.25,39.25,0.0,0.0,500,19625.0,0.0,39.25
HK.01038,2020-12-22 14:26:00,39.25,39.25,39.25,39.25,0.0,0.0,0,0.0,0.0,39.25
HK.01038,2020-12-22 14:27:00,39.3,39.3,39.3,39.3,0.0,0.0,500,19650.0,0.1273885350318399,39.25
HK.01038,2020-12-22 14:28:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:29:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:30:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:31:00,39.3,39.3,39.3,39.25,0.0,0.0,2000,78550.0,0.0,39.3
HK.01038,2020-12-22 14:32:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:33:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:34:00,39.25,39.25,39.25,39.25,0.0,0.0,6500,255125.0,-0.12722646310431845,39.3
HK.01038,2020-12-22 14:35:00,39.25,39.3,39.3,39.25,0.0,0.0,33000,1295525.0,0.1273885350318399,39.25
HK.01038,2020-12-22 14:36:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:37:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:38:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:39:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:40:00,39.25,39.3,39.3,39.25,0.0,0.0,5500,215975.0,0.0,39.3
HK.01038,2020-12-22 14:41:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:42:00,39.25,39.25,39.25,39.25,0.0,0.0,2500,98125.0,-0.12722646310431845,39.3
HK.01038,2020-12-22 14:43:00,39.3,39.3,39.3,39.3,0.0,0.0,1500,58950.0,0.1273885350318399,39.25
HK.01038,2020-12-22 14:44:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:45:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:46:00,39.25,39.3,39.3,39.25,0.0,0.0,4000,157050.0,0.0,39.3
HK.01038,2020-12-22 14:47:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:48:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:49:00,39.25,39.3,39.3,39.25,0.0,0.0,6500,255200.0,0.0,39.3
HK.01038,2020-12-22 14:50:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:51:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:52:00,39.3,39.3,39.3,39.3,0.0,0.0,0,0.0,0.0,39.3
HK.01038,2020-12-22 14:53:00,39.3,39.35,39.35,39.3,0.0,0.0,58500,2299250.0,0.12722646310433655,39.3
HK.01038,2020-12-22 14:54:00,39.35,39.35,39.35,39.35,0.0,0.0,16500,649275.0,0.0,39.35
HK.01038,2020-12-22 14:55:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 14:56:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 14:57:00,39.35,39.35,39.35,39.35,0.0,0.0,5000,196750.0,0.0,39.35
HK.01038,2020-12-22 14:58:00,39.35,39.4,39.4,39.35,0.0,0.0,40000,1574125.0,0.12706480304954804,39.35
HK.01038,2020-12-22 14:59:00,39.35,39.35,39.35,39.35,0.0,0.0,1000,39350.0,-0.1269035532994852,39.4
HK.01038,2020-12-22 15:00:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:01:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:02:00,39.35,39.35,39.35,39.35,0.0,0.0,2000,78700.0,0.0,39.35
HK.01038,2020-12-22 15:03:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:04:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:05:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:06:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:07:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:08:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:09:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:10:00,39.35,39.35,39.35,39.35,0.0,0.0,500,19675.0,0.0,39.35
HK.01038,2020-12-22 15:11:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:12:00,39.4,39.35,39.4,39.35,0.0,0.0,2500,98475.0,0.0,39.35
HK.01038,2020-12-22 15:13:00,39.35,39.35,39.35,39.35,0.0,0.0,1500,59025.0,0.0,39.35
HK.01038,2020-12-22 15:14:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:15:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:16:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:17:00,39.4,39.4,39.4,39.4,0.0,0.0,1500,59100.0,0.12706480304954804,39.35
HK.01038,2020-12-22 15:18:00,39.4,39.4,39.4,39.4,0.0,0.0,0,0.0,0.0,39.4
HK.01038,2020-12-22 15:19:00,39.4,39.4,39.4,39.4,0.0,0.0,500,19700.0,0.0,39.4
HK.01038,2020-12-22 15:20:00,39.4,39.4,39.4,39.4,0.0,0.0,500,19700.0,0.0,39.4
HK.01038,2020-12-22 15:21:00,39.4,39.4,39.4,39.4,0.0,0.0,1000,39400.0,0.0,39.4
HK.01038,2020-12-22 15:22:00,39.35,39.35,39.35,39.35,0.0,0.0,13000,511550.0,-0.1269035532994852,39.4
HK.01038,2020-12-22 15:23:00,39.35,39.35,39.35,39.35,0.0,0.0,1000,39350.0,0.0,39.35
HK.01038,2020-12-22 15:24:00,39.35,39.35,39.35,39.35,0.0,0.0,500,19675.0,0.0,39.35
HK.01038,2020-12-22 15:25:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:26:00,39.3,39.3,39.3,39.3,0.0,0.0,10000,393000.0,-0.1270648030495661,39.35
HK.01038,2020-12-22 15:27:00,39.35,39.35,39.35,39.35,0.0,0.0,36500,1436275.0,0.12722646310433655,39.3
HK.01038,2020-12-22 15:28:00,39.35,39.35,39.35,39.35,0.0,0.0,5000,196750.0,0.0,39.35
HK.01038,2020-12-22 15:29:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:30:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:31:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:32:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:33:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:34:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:35:00,39.35,39.35,39.35,39.35,0.0,0.0,0,0.0,0.0,39.35
HK.01038,2020-12-22 15:36:00,39.4,39.4,39.4,39.4,0.0,0.0,37500,1477500.0,0.12706480304954804,39.35
HK.01038,2020-12-22 15:37:00,39.45,39.45,39.45,39.45,0.0,0.0,500,19725.0,0.12690355329950323,39.4
HK.01038,2020-12-22 15:38:00,39.45,39.45,39.45,39.45,0.0,0.0,500,19725.0,0.0,39.45
HK.01038,2020-12-22 15:39:00,39.45,39.45,39.45,39.4,0.0,0.0,1500,59150.0,0.0,39.45
HK.01038,2020-12-22 15:40:00,39.4,39.4,39.45,39.4,0.0,0.0,2000,78850.0,-0.12674271229405387,39.45
HK.01038,2020-12-22 15:41:00,39.45,39.45,39.45,39.45,0.0,0.0,500,19725.0,0.12690355329950323,39.4
HK.01038,2020-12-22 15:42:00,39.4,39.45,39.45,39.4,0.0,0.0,1000,39425.0,0.0,39.45
HK.01038,2020-12-22 15:43:00,39.45,39.45,39.45,39.45,0.0,0.0,1000,39450.0,0.0,39.45
HK.01038,2020-12-22 15:44:00,39.4,39.4,39.4,39.4,0.0,0.0,500,19700.0,-0.12674271229405387,39.45
HK.01038,2020-12-22 15:45:00,39.45,39.4,39.45,39.4,0.0,0.0,5000,197050.0,0.0,39.4
HK.01038,2020-12-22 15:46:00,39.4,39.4,39.4,39.4,0.0,0.0,0,0.0,0.0,39.4
HK.01038,2020-12-22 15:47:00,39.45,39.45,39.45,39.45,0.0,0.0,1000,39450.0,0.12690355329950323,39.4
HK.01038,2020-12-22 15:48:00,39.45,39.45,39.45,39.45,0.0,0.0,0,0.0,0.0,39.45
HK.01038,2020-12-22 15:49:00,39.45,39.45,39.45,39.45,0.0,0.0,3000,118350.0,0.0,39.45
HK.01038,2020-12-22 15:50:00,39.4,39.4,39.4,39.4,0.0,0.0,2500,98500.0,-0.12674271229405387,39.45
HK.01038,2020-12-22 15:51:00,39.45,39.45,39.45,39.45,0.0,0.0,500,19725.0,0.12690355329950323,39.4
HK.01038,2020-12-22 15:52:00,39.4,39.45,39.45,39.4,0.0,0.0,1000,39425.0,0.0,39.45
HK.01038,2020-12-22 15:53:00,39.45,39.45,39.45,39.45,0.0,0.0,3500,138075.0,0.0,39.45
HK.01038,2020-12-22 15:54:00,39.4,39.4,39.4,39.4,0.0,0.0,2000,78800.0,-0.12674271229405387,39.45
HK.01038,2020-12-22 15:55:00,39.45,39.45,39.45,39.45,0.0,0.0,12000,473400.0,0.12690355329950323,39.4
HK.01038,2020-12-22 15:56:00,39.45,39.4,39.45,39.35,0.0,0.0,13500,531800.0,-0.12674271229405387,39.45
HK.01038,2020-12-22 15:57:00,39.4,39.4,39.4,39.4,0.0,0.0,0,0.0,0.0,39.4
HK.01038,2020-12-22 15:58:00,39.45,39.45,39.45,39.4,0.0,0.0,2500,98575.0,0.12690355329950323,39.4
HK.01038,2020-12-22 15:59:00,39.45,39.4,39.45,39.4,0.0,0.0,6000,236675.0,-0.12674271229405387,39.45
HK.01038,2020-12-22 16:00:00,39.35,39.4,39.45,39.35,0.0,0.0,118500,4668900.0,0.0,39.4
