code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
HK.01038,2019-06-11 14:20:00,60.36,60.36,60.36,60.36,0.0,0.0,1000,63500.0,-0.08276775368316033,60.41
HK.01038,2019-06-11 14:21:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:22:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:23:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:24:00,60.36,60.36,60.36,60.36,0.0,0.0,500,31750.0,0.0,60.36
HK.01038,2019-06-11 14:25:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:26:00,60.31,60.36,60.36,60.31,0.0,0.0,9000,571450.0,0.0,60.36
HK.01038,2019-06-11 14:27:00,60.36,60.36,60.36,60.36,0.0,0.0,500,31750.0,0.0,60.36
HK.01038,2019-06-11 14:28:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:29:00,60.36,60.36,60.36,60.36,0.0,0.0,1000,63500.0,0.0,60.36
HK.01038,2019-06-11 14:30:00,60.36,60.36,60.36,60.36,0.0,0.0,500,31750.0,0.0,60.36
HK.01038,2019-06-11 14:31:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:32:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:33:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:34:00,60.36,60.31,60.36,60.31,0.0,0.0,2000,126925.0,-0.08283631544068448,60.36
HK.01038,2019-06-11 14:35:00,60.31,60.31,60.31,60.31,0.0,0.0,0,0.0,0.0,60.31
HK.01038,2019-06-11 14:36:00,60.31,60.31,60.31,60.31,0.0,0.0,1000,63450.0,0.0,60.31
HK.01038,2019-06-11 14:37:00,60.31,60.31,60.31,60.31,0.0,0.0,0,0.0,0.0,60.31
HK.01038,2019-06-11 14:38:00,60.36,60.36,60.36,60.36,0.0,0.0,1000,63500.0,0.08290499088044628,60.31
HK.01038,2019-06-11 14:39:00,60.31,60.31,60.31,60.31,0.0,0.0,1000,63450.0,-0.08283631544068448,60.36
HK.01038,2019-06-11 14:40:00,60.36,60.36,60.36,60.36,0.0,0.0,3500,222250.0,0.08290499088044628,60.31
HK.01038,2019-06-11 14:41:00,60.36,60.41,60.41,60.36,0.0,0.0,32500,2063950.0,0.08283631544068448,60.36
HK.01038,2019-06-11 14:42:00,60.41,60.41,60.41,60.41,0.0,0.0,0,0.0,0.0,60.41
HK.01038,2019-06-11 14:43:00,60.41,60.41,60.41,60.41,0.0,0.0,0,0.0,0.0,60.41
HK.01038,2019-06-11 14:44:00,60.41,60.41,60.41,60.41,0.0,0.0,500,31775.0,0.0,60.41
HK.01038,2019-06-11 14:45:00,60.41,60.41,60.41,60.41,0.0,0.0,1000,63550.0,0.0,60.41
HK.01038,2019-06-11 14:46:00,60.41,60.41,60.41,60.41,0.0,0.0,0,0.0,0.0,60.41
HK.01038,2019-06-11 14:47:00,60.36,60.36,60.41,60.36,0.0,0.0,3000,190525.0,-0.08276775368316033,60.41
HK.01038,2019-06-11 14:48:00,60.36,60.36,60.36,60.36,0.0,0.0,0,0.0,0.0,60.36
HK.01038,2019-06-11 14:49:00,60.36,60.41,60.41,60.36,0.0,0.0,1000,63525.0,0.08283631544068448,60.36
HK.01038,2019-06-11 14:50:00,60.41,60.41,60.41,60.36,0.0,0.0,2000,127050.0,0.0,60.41
HK.01038,2019-06-11 14:51:00,60.41,60.41,60.41,60.41,0.0,0.0,0,0.0,0.0,60.41
HK.01038,2019-06-11 14:52:00,60.41,60.36,60.41,60.36,0.0,0.0,2000,127075.0,-0.08276775368316033,60.41
HK.01038,2019-06-11 14:53:00,60.36,60.36,60.36,60.36,0.0,0.0,500,31750.0,0.0,60.36
HK.01038,2019-06-11 14:54:00,60.36,60.41,60.41,60.36,0.0,0.0,2000,127050.0,0.08283631544068448,60.36
HK.01038,2019-06-11 14:55:00,60.41,60.41,60.41,60.41,0.0,0.0,500,31775.0,0.0,60.41
HK.01038,2019-06-11 14:56:00,60.41,60.41,60.41,60.41,0.0,0.0,1500,95325.0,0.0,60.41
HK.01038,2019-06-11 14:57:00,60.41,60.41,60.41,60.41,0.0,0.0,0,0.0,0.0,60.41
HK.01038,2019-06-11 14:58:00,60.36,60.41,60.41,60.36,0.0,0.0,2000,127050.0,0.0,60.41
HK.01038,2019-06-11 14:59:00,60.36,60.46,60.46,60.36,0.0,0.0,34000,2160725.0,0.0827677536831721,60.41
HK.01038,2019-06-11 15:00:00,60.46,60.41,60.46,60.41,0.0,0.0,2000,127150.0,-0.08269930532584231,60.46
HK.01038,2019-06-11 15:01:00,60.41,60.46,60.46,60.36,0.0,0.0,11500,730925.0,0.0827677536831721,60.41
HK.01038,2019-06-11 15:02:00,60.46,60.46,60.46,60.46,0.0,0.0,0,0.0,0.0,60.46
HK.01038,2019-06-11 15:03:00,60.46,60.46,60.46,60.46,0.0,0.0,0,0.0,0.0,60.46
HK.01038,2019-06-11 15:04:00,60.36,60.31,60.36,60.31,0.0,0.0,7000,444425.0,-0.2480979159775034,60.46
HK.01038,2019-06-11 15:05:00,60.26,60.36,60.36,60.26,0.0,0.0,6500,412700.0,0.08290499088044628,60.31
HK.01038,2019-06-11 15:06:00,60.31,60.26,60.31,60.26,0.0,0.0,1500,95150.0,-0.16567263088138076,60.36
HK.01038,2019-06-11 15:07:00,60.26,60.31,60.31,60.26,0.0,0.0,2000,126850.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:08:00,60.26,60.26,60.26,60.26,0.0,0.0,1500,95100.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:09:00,60.26,60.26,60.26,60.26,0.0,0.0,500,31700.0,0.0,60.26
HK.01038,2019-06-11 15:10:00,60.31,60.31,60.31,60.26,0.0,0.0,3000,190300.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:11:00,60.26,60.26,60.31,60.26,0.0,0.0,3500,221950.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:12:00,60.26,60.26,60.26,60.26,0.0,0.0,0,0.0,0.0,60.26
HK.01038,2019-06-11 15:13:00,60.26,60.31,60.31,60.26,0.0,0.0,5000,317175.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:14:00,60.26,60.26,60.31,60.26,0.0,0.0,2000,126825.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:15:00,60.26,60.26,60.31,60.26,0.0,0.0,2000,126825.0,0.0,60.26
HK.01038,2019-06-11 15:16:00,60.26,60.26,60.26,60.26,0.0,0.0,1000,63400.0,0.0,60.26
HK.01038,2019-06-11 15:17:00,60.26,60.26,60.26,60.26,0.0,0.0,3000,190200.0,0.0,60.26
HK.01038,2019-06-11 15:18:00,60.26,60.26,60.26,60.26,0.0,0.0,500,31700.0,0.0,60.26
HK.01038,2019-06-11 15:19:00,60.31,60.26,60.31,60.26,0.0,0.0,7000,444100.0,0.0,60.26
HK.01038,2019-06-11 15:20:00,60.26,60.26,60.26,60.26,0.0,0.0,500,31700.0,0.0,60.26
HK.01038,2019-06-11 15:21:00,60.26,60.26,60.31,60.26,0.0,0.0,2000,126825.0,0.0,60.26
HK.01038,2019-06-11 15:22:00,60.31,60.26,60.31,60.26,0.0,0.0,2500,158550.0,0.0,60.26
HK.01038,2019-06-11 15:23:00,60.26,60.26,60.26,60.26,0.0,0.0,1500,95100.0,0.0,60.26
HK.01038,2019-06-11 15:24:00,60.26,60.26,60.31,60.26,0.0,0.0,5500,348750.0,0.0,60.26
HK.01038,2019-06-11 15:25:00,60.26,60.26,60.26,60.26,0.0,0.0,3000,190200.0,0.0,60.26
HK.01038,2019-06-11 15:26:00,60.26,60.31,60.31,60.26,0.0,0.0,1000,63425.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:27:00,60.31,60.31,60.31,60.31,0.0,0.0,0,0.0,0.0,60.31
HK.01038,2019-06-11 15:28:00,60.26,60.31,60.31,60.26,0.0,0.0,16000,1015075.0,0.0,60.31
HK.01038,2019-06-11 15:29:00,60.26,60.31,60.31,60.26,0.0,0.0,1000,63425.0,0.0,60.31
HK.01038,2019-06-11 15:30:00,60.26,60.31,60.31,60.26,0.0,0.0,8500,538925.0,0.0,60.31
HK.01038,2019-06-11 15:31:00,60.31,60.26,60.31,60.26,0.0,0.0,7500,475525.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:32:00,60.26,60.26,60.26,60.26,0.0,0.0,3000,190200.0,0.0,60.26
HK.01038,2019-06-11 15:33:00,60.26,60.26,60.26,60.26,0.0,0.0,500,31700.0,0.0,60.26
HK.01038,2019-06-11 15:34:00,60.26,60.31,60.31,60.26,0.0,0.0,1500,95125.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:35:00,60.31,60.31,60.31,60.31,0.0,0.0,0,0.0,0.0,60.31
HK.01038,2019-06-11 15:36:00,60.26,60.31,60.31,60.26,0.0,0.0,1000,63425.0,0.0,60.31
HK.01038,2019-06-11 15:37:00,60.26,60.26,60.26,60.26,0.0,0.0,500,31700.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:38:00,60.31,60.31,60.31,60.31,0.0,0.0,500,31725.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:39:00,60.26,60.26,60.26,60.26,0.0,0.0,500,31700.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:40:00,60.26,60.26,60.26,60.26,0.0,0.0,500,31700.0,0.0,60.26
HK.01038,2019-06-11 15:41:00,60.31,60.31,60.31,60.31,0.0,0.0,500,31725.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:42:00,60.26,60.26,60.26,60.26,0.0,0.0,2000,126800.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:43:00,60.26,60.26,60.26,60.26,0.0,0.0,1000,63400.0,0.0,60.26
HK.01038,2019-06-11 15:44:00,60.26,60.31,60.31,60.26,0.0,0.0,2500,158550.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:45:00,60.26,60.26,60.26,60.26,0.0,0.0,2500,158500.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:46:00,60.26,60.31,60.31,60.26,0.0,0.0,4500,285350.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:47:00,60.26,60.31,60.31,60.26,0.0,0.0,3000,190225.0,0.0,60.31
HK.01038,2019-06-11 15:48:00,60.31,60.31,60.31,60.31,0.0,0.0,1000,63450.0,0.0,60.31
HK.01038,2019-06-11 15:49:00,60.26,60.31,60.31,60.26,0.0,0.0,3500,221975.0,0.0,60.31
HK.01038,2019-06-11 15:50:00,60.26,60.26,60.26,60.26,0.0,0.0,6500,412100.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:51:00,60.26,60.26,60.31,60.26,0.0,0.0,4500,285325.0,0.0,60.26
HK.01038,2019-06-11 15:52:00,60.26,60.31,60.31,60.26,0.0,0.0,2500,158525.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:53:00,60.26,60.31,60.31,60.26,0.0,0.0,8000,507350.0,0.0,60.31
HK.01038,2019-06-11 15:54:00,60.26,60.26,60.26,60.26,0.0,0.0,1500,95100.0,-0.08290499088045808,60.31
HK.01038,2019-06-11 15:55:00,60.26,60.26,60.31,60.26,0.0,0.0,5500,348725.0,0.0,60.26
HK.01038,2019-06-11 15:56:00,60.26,60.31,60.31,60.26,0.0,0.0,4000,253625.0,0.08297378028543688,60.26
HK.01038,2019-06-11 15:57:00,60.31,60.31,60.31,60.31,0.0,0.0,7000,444150.0,0.0,60.31
HK.01038,2019-06-11 15:58:00,60.31,60.31,60.31,60.26,0.0,0.0,9000,571000.0,0.0,60.31
HK.01038,2019-06-11 15:59:00,60.31,60.31,60.31,60.26,0.0,0.0,10000,634450.0,0.0,60.31
HK.01038,2019-06-11 16:00:00,60.31,60.51,60.51,60.26,0.0,0.0,534000,33984900.0,0.33161996352179696,60.31
